id,key,value,type
4540543621,highway,crossing,regular
4540543622,highway,street_lamp,regular
4540543622,power,pole,regular
4540543623,emergency,fire_hydrant,regular
4540543623,type,pillar,fire_hydrant
4541647974,highway,street_lamp,regular
4541647979,highway,street_lamp,regular
4541647988,highway,street_lamp,regular
4541647989,highway,street_lamp,regular
4541647994,highway,street_lamp,regular
4541648003,highway,street_lamp,regular
4541648008,highway,street_lamp,regular
4541648009,highway,street_lamp,regular
4541648014,highway,street_lamp,regular
4541648034,emergency,fire_hydrant,regular
4541648034,position,green,fire_hydrant
4541648034,type,pillar,fire_hydrant
4541648035,direction,backward,regular
4541648035,highway,stop,regular
4541648036,highway,crossing,regular
4541648037,highway,crossing,regular
4541648038,highway,crossing,regular
4541648040,amenity,post_box,regular
4541648040,operator,USPS,regular
4541648131,city,Springfield,addr
4541648131,housenumber,3211,addr
4541648131,postcode,62702,addr
4541648131,state,IL,addr
4541648131,street,East Sangamon Avenue,addr
4541648131,amenity,restaurant,regular
4541648131,cuisine,american,regular
4541648131,name,Top Cat's Chill & Grill,regular
[phone],phone,[phone],regular
[phone],website,http://www.topcatschillandgrill.com/,regular
4541648145,city,Springfield,addr
4541648145,housenumber,3203,addr
4541648145,postcode,62702,addr
4541648145,state,IL,addr
4541648145,street,East Sangamon Avenue,addr
4541648145,name,America's Furniture Store,regular
[phone],phone,[phone],regular
[phone],shop,furniture,regular
[phone],website,http://www.furnishu123.com/,regular
4541648173,amenity,atm,regular
4541648173,USD,yes,currency
4541648173,drive_through,yes,regular
4541648173,name,US Bank,regular
4541648174,city,Springfield,addr
4541648174,housenumber,2701,addr
4541648174,postcode,62702,addr
4541648174,state,IL,addr
4541648174,street,East Sangamon Avenue,addr
4541648174,leisure,fitness_centre,regular
[phone],name,FitClub North,regular
[phone],phone,[phone],regular
[phone],sport,gym,regular
[phone],website,http://www.fitclub.net,regular
4541648175,city,Springfield,addr
4541648175,housenumber,2711,addr
4541648175,postcode,62702,addr
4541648175,state,IL,addr
4541648175,street,East Sangamon Avenue,addr
[phone],name,Ruler Foods,regular
[phone],phone,[phone],regular
[phone],shop,supermarket,regular
[phone],website,https://www.jaycfoods.com/,regular
4541648183,direction,backward,regular
4541648183,highway,stop,regular
4541648184,highway,street_lamp,regular
4541648184,power,pole,regular
4541648185,power,pole,regular
4541648186,highway,street_lamp,regular
4541648186,power,pole,regular
4541648187,highway,street_lamp,regular
4541648187,power,pole,regular
4541648224,highway,street_lamp,regular
4541648225,emergency,fire_hydrant,regular
4541648225,type,pillar,fire_hydrant
4541648226,highway,street_lamp,regular
4541648253,highway,street_lamp,regular
4541648254,highway,street_lamp,regular
4541648255,emergency,fire_hydrant,regular
4541648255,type,pillar,fire_hydrant
4541648256,highway,street_lamp,regular
4541648257,direction,backward,regular
4541648257,highway,stop,regular
4541648264,highway,street_lamp,regular
4541648273,highway,street_lamp,regular
4541648274,emergency,fire_hydrant,regular
4541648274,type,pillar,fire_hydrant
4541648275,direction,forward,regular
4541648275,highway,stop,regular
4541648276,highway,street_lamp,regular
4541648277,highway,street_lamp,regular
4541648278,highway,street_lamp,regular
4541648279,emergency,fire_hydrant,regular
4541648279,type,pillar,fire_hydrant
4541648280,highway,street_lamp,regular
4541648281,natural,tree,regular
4541648282,natural,tree,regular
4541648283,direction,backward,regular
4541648283,highway,stop,regular
4541743864,highway,street_lamp,regular
4541743881,highway,street_lamp,regular
4541743990,natural,tree,regular
4541744249,highway,street_lamp,regular
4541744249,power,pole,regular
4541744253,highway,crossing,regular
4541744264,man_made,flagpole,regular
4541744283,city,Springfield,addr
4541744283,housenumber,2377,addr
4541744283,postcode,62702,addr
4541744283,state,IL,addr
4541744283,street,East Reservoir Street,addr
4541744283,name,Village of Grandview,regular
[phone],office,government,regular
[phone],phone,[phone],regular
[phone],website,http://www.villageofgrandview.com,regular
4541744284,direction,forward,regular
4541744284,highway,stop,regular
4541744397,emergency,fire_hydrant,regular
4541744397,type,pillar,fire_hydrant
4541744399,highway,crossing,regular
4541767531,highway,street_lamp,regular
4541767574,highway,street_lamp,regular
4541767837,highway,street_lamp,regular
4541936031,highway,street_lamp,regular
4541936032,highway,street_lamp,regular
4541936033,highway,street_lamp,regular
4541936034,highway,street_lamp,regular
4541936035,highway,street_lamp,regular
4541938920,highway,street_lamp,regular
4541938925,highway,street_lamp,regular
4541938926,highway,street_lamp,regular
4541939003,man_made,flagpole,regular
4541939004,man_made,flagpole,regular
4541939091,leisure,picnic_table,regular
4541939121,natural,tree,regular
4541939122,city,Springfield,addr
4541939122,housenumber,2200,addr
4541939122,postcode,62702,addr
4541939122,state,IL,addr
4541939122,street,Churchill Road,addr
4541939122,amenity,social_facility,regular
4541939122,name,Illinois Department of Healthcare & Family Services,regular
[phone],phone,[phone],regular
[phone],website,https://www.illinois.gov/hfs1,regular
4541939123,direction,backward,regular
4541939123,highway,stop,regular
4541939124,highway,street_lamp,regular
4541939133,leisure,picnic_table,regular
4541939134,natural,tree,regular
4541939135,natural,tree,regular
4541939136,natural,tree,regular
4541939137,natural,tree,regular
4541939138,natural,tree,regular
4541939139,natural,tree,regular
4541939140,natural,tree,regular
4541939141,natural,tree,regular
4541939142,natural,tree,regular
4541939143,natural,tree,regular
4541939144,natural,tree,regular
4541939145,emergency,fire_hydrant,regular
4541939145,type,pillar,fire_hydrant
4541939149,highway,street_lamp,regular
4541939150,highway,street_lamp,regular
4541939153,barrier,gate,regular
4541939233,highway,street_lamp,regular
4542390170,highway,street_lamp,regular
4542390508,highway,street_lamp,regular
4542390535,highway,street_lamp,regular
4542390536,highway,street_lamp,regular
4542390537,highway,street_lamp,regular
4542390538,highway,street_lamp,regular
4542390538,power,pole,regular
4542390539,highway,street_lamp,regular
4542390540,highway,street_lamp,regular
4542390541,highway,street_lamp,regular
4542390542,power,pole,regular
4542390543,power,pole,regular
4542390544,highway,street_lamp,regular
4542390545,highway,street_lamp,regular
4542390546,highway,street_lamp,regular
4542390567,highway,street_lamp,regular
4542390665,highway,street_lamp,regular
4542390674,highway,street_lamp,regular
4542390691,highway,street_lamp,regular
4542390692,highway,street_lamp,regular
4542390721,highway,street_lamp,regular
4543884041,highway,street_lamp,regular
4543884042,man_made,flagpole,regular
4543884188,highway,street_lamp,regular
4543884233,natural,tree,regular
4543884258,highway,street_lamp,regular
4543884296,highway,street_lamp,regular
4543884408,highway,street_lamp,regular
4543884417,highway,street_lamp,regular
4543884418,highway,street_lamp,regular
4543884419,highway,street_lamp,regular
4543884420,highway,street_lamp,regular
4543884421,highway,street_lamp,regular
4543884422,highway,street_lamp,regular
4543884423,highway,street_lamp,regular
4543884504,natural,tree,regular
4545119343,highway,street_lamp,regular
4545119366,direction,forward,regular
4545119366,highway,stop,regular
4545119367,direction,backward,regular
4545119367,highway,stop,regular
4545119369,emergency,fire_hydrant,regular
4545119369,type,pillar,fire_hydrant
4545119391,highway,street_lamp,regular
4545119391,power,pole,regular
4545119400,highway,street_lamp,regular
4545119401,highway,street_lamp,regular
4545119402,power,pole,regular
4545119403,power,pole,regular
4545119422,emergency,fire_hydrant,regular
4545119422,type,pillar,fire_hydrant
4545119423,direction,backward,regular
4545119423,highway,stop,regular
4545119424,direction,forward,regular
4545119424,highway,stop,regular
4545119468,highway,crossing,regular
4545119473,highway,crossing,regular
4545119474,highway,crossing,regular
4545119476,highway,crossing,regular
4545119509,natural,tree,regular
4545119518,highway,street_lamp,regular
4545119518,power,pole,regular
4545119519,emergency,fire_hydrant,regular
4545119519,type,pillar,fire_hydrant
4545119520,direction,backward,regular
4545119520,highway,stop,regular
4545119521,highway,street_lamp,regular
4545119521,power,pole,regular
4545376939,emergency,fire_hydrant,regular
4545376939,type,pillar,fire_hydrant
4545376959,direction,backward,regular
4545376959,highway,stop,regular
4545376961,direction,forward,regular
4545376961,highway,stop,regular
4545378628,highway,stop,regular
4545378629,man_made,flagpole,regular
4545378648,natural,tree,regular
4545378649,natural,tree,regular
4545378658,highway,street_lamp,regular
4545378658,power,pole,regular
4545378659,highway,street_lamp,regular
4545378659,power,pole,regular
4545378677,emergency,fire_hydrant,regular
4545378677,type,pillar,fire_hydrant
4545378678,direction,forward,regular
4545378678,highway,stop,regular
4545378806,highway,street_lamp,regular
4545378806,power,pole,regular
4545378814,emergency,fire_hydrant,regular
4545378814,type,pillar,fire_hydrant
4545378815,man_made,flagpole,regular
4545378844,emergency,fire_hydrant,regular
4545378844,type,pillar,fire_hydrant
4545378845,emergency,fire_hydrant,regular
4545378845,type,pillar,fire_hydrant
4545378846,emergency,fire_hydrant,regular
4545378846,type,pillar,fire_hydrant
4545378889,highway,street_lamp,regular
4545378889,power,pole,regular
4545378890,power,pole,regular
4545378891,highway,street_lamp,regular
4545378892,highway,street_lamp,regular
4545379038,highway,street_lamp,regular
4545379039,power,pole,regular
4545379040,power,pole,regular
4545379041,power,pole,regular
4545379056,man_made,tower,regular
4545379057,highway,street_lamp,regular
4545379058,natural,tree,regular
4545379059,natural,tree,regular
4545379060,natural,tree,regular
4545379061,highway,street_lamp,regular
4545379062,highway,street_lamp,regular
4545379063,highway,street_lamp,regular
4545379064,highway,street_lamp,regular
4545379065,highway,street_lamp,regular
4545379066,highway,street_lamp,regular
4545379067,highway,street_lamp,regular
4545379068,highway,street_lamp,regular
4545379069,highway,street_lamp,regular
4545379070,highway,street_lamp,regular
4545379071,barrier,gate,regular
4545379072,barrier,gate,regular
4545494478,highway,street_lamp,regular
4545495295,highway,street_lamp,regular
4545495296,highway,street_lamp,regular
4545495638,direction,backward,regular
4545495638,highway,stop,regular
4545495673,highway,street_lamp,regular
4545496002,highway,street_lamp,regular
4545496003,highway,street_lamp,regular
4545496010,highway,street_lamp,regular
4545496015,highway,street_lamp,regular
4545496016,highway,street_lamp,regular
4545496029,highway,street_lamp,regular
4545496070,power,pole,regular
4545496071,power,pole,regular
4545496072,power,pole,regular
4545496073,power,pole,regular
4545496074,power,pole,regular
4545496344,highway,street_lamp,regular
4545496344,power,pole,regular
4545496345,power,pole,regular
4545496346,emergency,fire_hydrant,regular
4545496346,type,pillar,fire_hydrant
4545496489,leisure,picnic_table,regular
4545496490,leisure,picnic_table,regular
4545635609,highway,street_lamp,regular
4545635618,highway,street_lamp,regular
4550061336,natural,tree,regular
4550061337,natural,tree,regular
4550061338,natural,tree,regular
4550061339,natural,tree,regular
4550061620,highway,street_lamp,regular
4550061629,highway,street_lamp,regular
4550061650,highway,street_lamp,regular
4550061651,highway,street_lamp,regular
4550061664,highway,street_lamp,regular
4550061665,highway,street_lamp,regular
4550061665,power,pole,regular
4550061666,highway,street_lamp,regular
4550061666,power,pole,regular
4550061667,highway,street_lamp,regular
4550061668,highway,street_lamp,regular
4550061669,highway,street_lamp,regular
4550061670,highway,street_lamp,regular
4550061671,highway,street_lamp,regular
4550061672,highway,street_lamp,regular
4550061719,highway,street_lamp,regular
4550061720,highway,street_lamp,regular
4550061726,highway,street_lamp,regular
4550061727,highway,street_lamp,regular
4550061728,highway,street_lamp,regular
4550061729,highway,street_lamp,regular
4550061738,highway,street_lamp,regular
4550061739,highway,street_lamp,regular
4550061758,highway,street_lamp,regular
4550061759,highway,street_lamp,regular
4550061759,power,pole,regular
4550061770,highway,street_lamp,regular
4550227318,highway,street_lamp,regular
4550227331,highway,street_lamp,regular
4550227433,highway,street_lamp,regular
4550227720,emergency,fire_hydrant,regular
4550227720,type,pillar,fire_hydrant
4550227757,highway,street_lamp,regular
4550227939,highway,street_lamp,regular
4550228008,power,pole,regular
4550228009,power,pole,regular
4550228010,power,pole,regular
4550228011,highway,street_lamp,regular
4550228011,power,pole,regular
4550228054,natural,tree,regular
4550228055,natural,tree,regular
4550228056,natural,tree,regular
4550228117,power,pole,regular
4550228118,power,pole,regular
4550228119,power,pole,regular
4550228120,power,pole,regular
4550228121,power,pole,regular
4550228122,power,pole,regular
4550228130,highway,street_lamp,regular
4550228139,highway,street_lamp,regular
4550228217,natural,tree,regular
4550228228,highway,street_lamp,regular
4550228234,highway,street_lamp,regular
4551476801,highway,crossing,regular
4551476805,highway,street_lamp,regular
4551476871,highway,street_lamp,regular
4551476934,highway,street_lamp,regular
4551476940,highway,street_lamp,regular
4551476941,highway,street_lamp,regular
4551476942,highway,street_lamp,regular
4551476943,highway,street_lamp,regular
4551476944,highway,street_lamp,regular
4551476945,highway,street_lamp,regular
4551476950,highway,street_lamp,regular
4551477081,highway,street_lamp,regular
4551477086,emergency,fire_hydrant,regular
4551477086,type,pillar,fire_hydrant
4551477091,direction,forward,regular
4551477091,highway,stop,regular
4551477092,emergency,fire_hydrant,regular
4551477092,type,pillar,fire_hydrant
4551542020,emergency,fire_hydrant,regular
4551542020,type,pillar,fire_hydrant
4551542021,direction,backward,regular
4551542021,highway,stop,regular
4551542022,highway,street_lamp,regular
4551542022,power,pole,regular
4551542025,highway,street_lamp,regular
4551542025,power,pole,regular
4551542093,highway,street_lamp,regular
4551542094,highway,street_lamp,regular
4551542095,highway,street_lamp,regular
4551542096,highway,street_lamp,regular
4551542098,highway,street_lamp,regular
4551542098,power,pole,regular
4551542139,natural,tree,regular
4551542192,highway,street_lamp,regular
4551747978,highway,street_lamp,regular
4551747979,highway,street_lamp,regular
4551748203,highway,street_lamp,regular
4551748262,highway,crossing,regular
4551748263,highway,crossing,regular
4551748265,highway,crossing,regular
4551748267,highway,crossing,regular
4551748268,highway,street_lamp,regular
4551748269,highway,street_lamp,regular
4551748278,highway,street_lamp,regular
4551748279,highway,street_lamp,regular
4551748296,highway,street_lamp,regular
4551748338,highway,street_lamp,regular
4551748361,highway,street_lamp,regular
4551748382,highway,street_lamp,regular
4551748417,highway,street_lamp,regular
4551748461,highway,street_lamp,regular
4551748470,highway,street_lamp,regular
4551748471,highway,street_lamp,regular
4551748509,highway,street_lamp,regular
4551786986,highway,street_lamp,regular
4551786987,highway,street_lamp,regular
4551787138,highway,street_lamp,regular
4551787400,highway,street_lamp,regular
4551787451,highway,street_lamp,regular
4551787452,highway,street_lamp,regular
4551787453,highway,street_lamp,regular
4551787454,highway,street_lamp,regular
4551787455,highway,street_lamp,regular
4551787508,highway,street_lamp,regular
4552503572,highway,street_lamp,regular
4552503786,natural,tree,regular
4552503795,highway,street_lamp,regular
4552503856,city,Springfield,addr
4552503856,housenumber,2637,addr
4552503856,postcode,62703,addr
4552503856,state,IL,addr
4552503856,street,South 10th Street,addr
4552503856,amenity,place_of_worship,regular
4552503856,denomination,apostolic,regular
4552503856,name,Mt. Zion Apostolic Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,http://mtzionapostolic.org/,regular
4552503857,highway,crossing,regular
4552503858,highway,crossing,regular
4552503859,highway,crossing,regular
4552503860,highway,crossing,regular
4552503861,highway,crossing,regular
4552503862,highway,crossing,regular
4552503863,direction,backward,regular
4552503863,highway,stop,regular
4552503864,direction,forward,regular
4552503864,highway,stop,regular
4552503865,highway,stop,regular
4552503866,highway,stop,regular
4552503867,emergency,fire_hydrant,regular
4552503867,type,pillar,fire_hydrant
4552504008,emergency,fire_hydrant,regular
4552504008,type,pillar,fire_hydrant
4552504009,highway,street_lamp,regular
4552504009,power,pole,regular
4552504010,power,pole,regular
4552504011,power,pole,regular
4552504023,highway,street_lamp,regular
4552504023,power,pole,regular
4552504024,emergency,fire_hydrant,regular
4552504024,type,pillar,fire_hydrant
4552504025,highway,crossing,regular
4552504026,highway,crossing,regular
4552504027,highway,crossing,regular
4552504028,highway,crossing,regular
4552504029,direction,backward,regular
4552504029,highway,stop,regular
4552504030,direction,forward,regular
4552504030,highway,stop,regular
4552504035,highway,crossing,regular
4552504036,highway,crossing,regular
4552504037,highway,crossing,regular
4552504038,highway,crossing,regular
4552504067,city,Springfield,addr
4552504067,housenumber,2401,addr
4552504067,postcode,62703,addr
4552504067,state,IL,addr
4552504067,street,South 9th Street,addr
4552504067,amenity,place_of_worship,regular
4552504067,denomination,baptist,regular
4552504067,name,Harvard Park Baptist Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,http://www.harvardparkbaptistchurch.org/,regular
4552504088,emergency,fire_hydrant,regular
4552504088,type,pillar,fire_hydrant
4552504090,highway,crossing,regular
4552504092,direction,forward,regular
4552504092,highway,stop,regular
4552504099,emergency,fire_hydrant,regular
4552504099,type,pillar,fire_hydrant
4552504100,direction,backward,regular
4552504100,highway,stop,regular
4552504119,man_made,flagpole,regular
4552504120,emergency,fire_hydrant,regular
4552504120,type,pillar,fire_hydrant
4552504152,highway,street_lamp,regular
4552504177,highway,street_lamp,regular
4552561547,highway,street_lamp,regular
4552561598,highway,street_lamp,regular
4552561640,highway,street_lamp,regular
4552561727,highway,street_lamp,regular
4552561977,highway,street_lamp,regular
4552561978,highway,street_lamp,regular
4552561979,highway,street_lamp,regular
4552561980,highway,street_lamp,regular
4552561981,highway,street_lamp,regular
4552561982,highway,street_lamp,regular
4552561983,highway,street_lamp,regular
4552561984,highway,street_lamp,regular
4552561985,highway,street_lamp,regular
4552561986,highway,street_lamp,regular
4552561987,highway,street_lamp,regular
4552788667,natural,tree,regular
4552788668,highway,street_lamp,regular
4552788747,emergency,fire_hydrant,regular
4552788747,type,pillar,fire_hydrant
4552788758,direction,forward,regular
4552788758,highway,stop,regular
4552788759,direction,backward,regular
4552788759,highway,stop,regular
4552788777,direction,forward,regular
4552788777,highway,stop,regular
4552788778,emergency,fire_hydrant,regular
4552788778,type,pillar,fire_hydrant
4552788779,direction,backward,regular
4552788779,highway,stop,regular
4552788782,direction,backward,regular
4552788782,highway,stop,regular
4552788783,emergency,fire_hydrant,regular
4552788783,type,pillar,fire_hydrant
4552788787,highway,street_lamp,regular
4552788787,power,pole,regular
4552788805,emergency,fire_hydrant,regular
4552788805,type,pillar,fire_hydrant
4552788806,highway,street_lamp,regular
4552788806,power,pole,regular
4552788817,direction,backward,regular
4552788817,highway,stop,regular
4552788820,highway,street_lamp,regular
4552788829,highway,street_lamp,regular
4552788886,highway,street_lamp,regular
4552788886,power,pole,regular
4552788887,power,pole,regular
4552788888,power,pole,regular
4552788889,highway,street_lamp,regular
4552788889,power,pole,regular
4552788890,highway,street_lamp,regular
4552788890,power,pole,regular
4552788891,highway,street_lamp,regular
4552922451,man_made,flagpole,regular
4552922452,man_made,flagpole,regular
4552922453,man_made,flagpole,regular
4552922454,power,pole,regular
4552922456,power,pole,regular
4552922457,power,pole,regular
4552922458,emergency,fire_hydrant,regular
4552922458,type,pillar,fire_hydrant
4552922459,city,Springfield,addr
4552922459,housenumber,2750,addr
4552922459,postcode,62702,addr
4552922459,state,IL,addr
4552922459,street,East Sangamon Avenue,addr
4552922459,amenity,place_of_worship,regular
4552922459,denomination,lutheran,regular
4552922459,name,Immanuel Lutheran Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,http://www.immanual-lutheran.com/,regular
4552924926,highway,street_lamp,regular
4552924947,power,pole,regular
4552924948,highway,street_lamp,regular
4552924948,power,pole,regular
4552924949,power,pole,regular
4552924950,emergency,fire_hydrant,regular
4552924950,type,pillar,fire_hydrant
4552924951,direction,backward,regular
4552924951,highway,stop,regular
4552924952,highway,crossing,regular
4552924953,power,pole,regular
4552924954,power,pole,regular
4552924955,highway,street_lamp,regular
4552924966,highway,street_lamp,regular
4552924969,direction,forward,regular
4552924969,highway,stop,regular
4552924970,emergency,fire_hydrant,regular
4552924970,type,pillar,fire_hydrant
4552924972,highway,crossing,regular
4552924973,highway,crossing,regular
4552924974,highway,crossing,regular
4552924975,highway,crossing,regular
4552924976,direction,backward,regular
4552924976,highway,stop,regular
4552925179,power,pole,regular
4552925180,power,pole,regular
4552925181,power,pole,regular
4552925182,highway,street_lamp,regular
4552925183,highway,street_lamp,regular
4552925184,highway,street_lamp,regular
4552925185,highway,street_lamp,regular
4552925185,power,pole,regular
4552925186,highway,street_lamp,regular
4552925186,power,pole,regular
4552925187,highway,street_lamp,regular
4552925187,power,pole,regular
4552925188,highway,street_lamp,regular
4552925289,highway,street_lamp,regular
4552925290,power,pole,regular
4552925291,power,pole,regular
4552925292,highway,street_lamp,regular
4552925293,highway,street_lamp,regular
4552925294,highway,street_lamp,regular
4552925295,highway,street_lamp,regular
4552925296,highway,street_lamp,regular
4552925297,highway,street_lamp,regular
4552925298,highway,street_lamp,regular
4552925299,highway,street_lamp,regular
4552925300,highway,street_lamp,regular
4552925301,highway,street_lamp,regular
4552925302,highway,street_lamp,regular
4552925303,highway,street_lamp,regular
4552925304,highway,street_lamp,regular
4552925305,highway,street_lamp,regular
4552925306,highway,street_lamp,regular
4552925306,power,pole,regular
4552925314,highway,street_lamp,regular
4552925328,highway,street_lamp,regular
4552925329,highway,street_lamp,regular
4552925330,highway,street_lamp,regular
4552925331,power,pole,regular
4552925332,power,pole,regular
4552925333,power,pole,regular
4552925334,natural,tree,regular
4552925340,power,pole,regular
4552925341,power,pole,regular
4552925350,highway,street_lamp,regular
4552925371,highway,street_lamp,regular
4552925386,highway,street_lamp,regular
4552925387,highway,street_lamp,regular
4552925510,highway,crossing,regular
4553078359,emergency,fire_hydrant,regular
4553078359,type,pillar,fire_hydrant
4553078360,emergency,fire_hydrant,regular
4553078360,type,pillar,fire_hydrant
4553078361,power,pole,regular
4553078362,power,pole,regular
4553078363,power,pole,regular
4553078364,highway,street_lamp,regular
4553078364,power,pole,regular
4553078497,man_made,flagpole,regular
4553078498,man_made,flagpole,regular
4553078499,man_made,flagpole,regular
4553078511,power,pole,regular
4553078512,highway,street_lamp,regular
4553078513,highway,street_lamp,regular
4553078514,man_made,flagpole,regular
4553078515,highway,street_lamp,regular
4553078515,power,pole,regular
4553078516,power,pole,regular
4553078608,highway,street_lamp,regular
4553078672,emergency,fire_hydrant,regular
4553078672,type,pillar,fire_hydrant
4553078673,railway,level_crossing,regular
4553078704,highway,street_lamp,regular
4553078705,highway,street_lamp,regular
4553078705,power,pole,regular
4553078712,direction,backward,regular
4553078712,highway,stop,regular
4553078713,direction,forward,regular
4553078713,highway,stop,regular
4553078715,highway,street_lamp,regular
4553078716,emergency,fire_hydrant,regular
4553078716,type,pillar,fire_hydrant
4553078927,highway,street_lamp,regular
4553078928,highway,street_lamp,regular
4553078929,highway,street_lamp,regular
4553078930,highway,street_lamp,regular
4553078945,highway,street_lamp,regular
4553078950,highway,street_lamp,regular
4553078961,highway,street_lamp,regular
4554046830,direction,backward,regular
4554046830,highway,stop,regular
4554046831,highway,street_lamp,regular
4554046832,emergency,fire_hydrant,regular
4554046832,type,pillar,fire_hydrant
4554046857,highway,street_lamp,regular
4554046858,highway,street_lamp,regular
4554046858,power,pole,regular
4554046859,emergency,fire_hydrant,regular
4554046859,type,pillar,fire_hydrant
4554046860,power,pole,regular
4554046861,direction,backward,regular
4554046861,highway,stop,regular
4554046862,emergency,fire_hydrant,regular
4554046862,type,pillar,fire_hydrant
4554046863,traffic_calming,bump,regular
4554046871,direction,forward,regular
4554046871,highway,stop,regular
4554046872,highway,street_lamp,regular
4554046873,emergency,fire_hydrant,regular
4554046873,type,pillar,fire_hydrant
4554046874,highway,street_lamp,regular
4554046875,direction,backward,regular
4554046875,highway,stop,regular
4554048177,highway,street_lamp,regular
4554048177,power,pole,regular
4554048186,highway,street_lamp,regular
4554048187,highway,street_lamp,regular
4554048489,highway,street_lamp,regular
4554183093,emergency,fire_hydrant,regular
4554183093,type,pillar,fire_hydrant
4554183161,highway,street_lamp,regular
4554183336,highway,street_lamp,regular
4554183543,highway,street_lamp,regular
4554183582,highway,street_lamp,regular
4554183582,power,pole,regular
4554183583,power,pole,regular
4554183592,natural,tree,regular
4554183593,natural,tree,regular
4554183594,highway,crossing,regular
4554183595,highway,crossing,regular
4554183607,highway,street_lamp,regular
4554183608,amenity,bench,regular
4554183608,backrest,no,regular
4554183619,highway,street_lamp,regular
4554183620,highway,street_lamp,regular
4554183809,highway,street_lamp,regular
4554183810,highway,street_lamp,regular
4554262405,highway,street_lamp,regular
4554262414,highway,street_lamp,regular
4554262472,highway,street_lamp,regular
4554262473,highway,street_lamp,regular
4554262474,direction,forward,regular
4554262474,highway,stop,regular
4554262475,emergency,fire_hydrant,regular
4554262475,type,pillar,fire_hydrant
4554262488,highway,street_lamp,regular
4554262589,emergency,fire_hydrant,regular
4554262589,type,pillar,fire_hydrant
4554262590,amenity,bench,regular
4554262590,backrest,yes,regular
4554262604,highway,street_lamp,regular
4554262605,highway,street_lamp,regular
4554262614,highway,street_lamp,regular
4554262614,power,pole,regular
4554262615,emergency,fire_hydrant,regular
4554262615,type,pillar,fire_hydrant
4554262616,highway,street_lamp,regular
4554262617,direction,backward,regular
4554262617,highway,stop,regular
4554262618,direction,forward,regular
4554262618,highway,stop,regular
4554262635,power,pole,regular
4554262636,highway,street_lamp,regular
4554262637,highway,street_lamp,regular
4554262638,highway,crossing,regular
4554262639,highway,crossing,regular
4554262640,highway,crossing,regular
4554262641,highway,crossing,regular
4554262678,highway,crossing,regular
4554262679,highway,crossing,regular
4554262680,highway,crossing,regular
4554262681,highway,crossing,regular
4554262682,direction,forward,regular
4554262682,highway,stop,regular
4554262683,direction,backward,regular
4554262683,highway,stop,regular
4554262684,highway,street_lamp,regular
4554262685,emergency,fire_hydrant,regular
4554262685,type,pillar,fire_hydrant
4554262686,emergency,fire_hydrant,regular
4554262686,type,pillar,fire_hydrant
4554262688,highway,crossing,regular
4554262689,highway,crossing,regular
4554262690,highway,crossing,regular
4554262691,highway,crossing,regular
4554262692,highway,street_lamp,regular
4554262693,highway,street_lamp,regular
4554262693,power,tower,regular
4554262694,highway,crossing,regular
4554262695,highway,crossing,regular
4554262696,highway,crossing,regular
4554262697,highway,crossing,regular
4554262698,emergency,fire_hydrant,regular
4554262698,type,pillar,fire_hydrant
4554262699,direction,forward,regular
4554262699,highway,stop,regular
4554262700,direction,backward,regular
4554262700,highway,stop,regular
4554262701,power,pole,regular
4554262712,highway,crossing,regular
4554262713,highway,crossing,regular
4554262714,highway,crossing,regular
4554262716,highway,crossing,regular
4554262717,direction,backward,regular
4554262717,highway,stop,regular
4554262718,direction,forward,regular
4554262718,highway,stop,regular
4554262719,highway,street_lamp,regular
4554262719,power,pole,regular
4554262720,power,pole,regular
4554262721,power,pole,regular
4554262726,emergency,fire_hydrant,regular
4554262726,type,pillar,fire_hydrant
4554262731,highway,street_lamp,regular
4554262732,emergency,fire_hydrant,regular
4554262732,type,pillar,fire_hydrant
4554262733,highway,crossing,regular
4554262734,highway,crossing,regular
4554262735,highway,crossing,regular
4554262736,highway,crossing,regular
4554262747,highway,street_lamp,regular
4554262748,direction,forward,regular
4554262748,highway,stop,regular
4554262749,direction,backward,regular
4554262749,highway,stop,regular
4554262750,highway,street_lamp,regular
4554574520,highway,street_lamp,regular
4554574585,highway,street_lamp,regular
4554574646,power,pole,regular
4554574647,power,pole,regular
4554574648,power,pole,regular
4554574751,highway,street_lamp,regular
4554574925,emergency,fire_hydrant,regular
4554574925,type,pillar,fire_hydrant
4554574926,direction,forward,regular
4554574926,highway,stop,regular
4554574985,power,pole,regular
4554574986,power,pole,regular
4555791504,city,Springfield,addr
4555791504,housenumber,2909,addr
4555791504,postcode,62702,addr
4555791504,state,IL,addr
4555791504,street,North Dirksen Parkway,addr
4555791504,amenity,nightclub,regular
[phone],name,Boondocks Pub,regular
[phone],phone,[phone],regular
[phone],website,http://www.boondockspub.com/,regular
4555791505,highway,bus_stop,regular
4555791505,name,Dirksen & Bissell,regular
4555791505,operator,SMTD,regular
4555791506,bench,no,regular
4555791506,highway,bus_stop,regular
4555791506,name,Bissell / Walton  & Dirksen,regular
4555791506,operator,SMTD,regular
4555791506,shelter,no,regular
4555791523,emergency,fire_hydrant,regular
